chr1	1199539	1199564	-0.337275892496109	0
chr1	1199566	1199591	-0.06914495676755905	0
chr1	1200917	1200942	-0.37364083528518677	0
chr1	1201189	1201214	-0.4838198721408844	0
chr1	1201304	1201329	-0.3831026256084442	0
chr1	1201350	1201375	0.359828382730484	0
chr1	1201418	1201443	0.279618501663208	0
chr1	1201419	1201443	0.12246906757354736	0
chr1	1207463	1207488	-0.388010174036026	0
chr1	1207575	1207600	0.05870823189616203	0
chr1	1207958	1207983	0.30210235714912415	0
chr1	1210483	1210508	-0.003345147706568241	0
chr1	1210772	1210797	0.2021828591823578	0
chr1	1211177	1211202	-0.4339991807937622	0
chr1	1211292	1211292	-0.11111476272344589	0
chr1	1212144	1212169	-0.4925951659679413	0
chr1	1212186	1212211	0.4744596481323242	0
chr1	1212199	1212224	0.11034829914569855	0
chr1	1213267	1213292	0.22094672918319702	0
chr1	1213284	1213309	0.0784384161233902	0
chr1	1213285	1213309	0.13825054466724396	0
chr1	1213896	1213921	-0.15809431672096252	0
chr1	1214159	1214184	-0.025676939636468887	0
chr1	1214176	1214201	0.04196307808160782	0
chr1	1214194	1214219	0.31774911284446716	0
chr1	1233201	1233226	0.9292852878570557	0
chr1	1233272	1233297	-0.21384818851947784	0
chr1	1235637	1235662	-0.3350488543510437	0
chr1	1235656	1235681	0.0013030781410634518	0
chr1	1235809	1235834	0.3250485062599182	0
chr1	1235831	1235856	-0.5863263607025146	0
chr1	1236054	1236079	0.19817271828651428	0
chr1	1236126	1236151	-0.07708188891410828	0
chr1	1236127	1236151	-0.11758889257907867	0
chr1	1236438	1236463	-0.3687053620815277	0
chr1	1236439	1236463	-0.46942946314811707	0
chr1	1237129	1237154	0.10622627288103104	0
chr1	1242329	1242354	-0.6671388149261475	0
chr1	1242468	1242468	-0.09256608784198761	0
chr1	1242474	1242499	-0.06829866021871567	0
chr1	1242475	1242499	-0.19772344827651978	0
chr1	1242494	1242519	-0.08293620496988297	0
chr1	1242520	1242545	-0.5827434659004211	0
chr1	1248177	1248202	0.07359687983989716	0
chr1	1248276	1248301	-0.2979710102081299	0
chr1	1253109	1253134	-0.07437034696340561	0
chr1	1253537	1253562	-0.5594668388366699	0
chr1	1253564	1253589	-0.060092993080616	0
chr1	1253587	1253612	-0.36164748668670654	0
chr1	1253588	1253612	-0.06275615841150284	0
chr1	1253606	1253631	-0.607280433177948	0
chr1	1253829	1253854	-0.8965777158737183	0
chr1	1264192	1264217	0.011448666453361511	0
chr1	1264880	1264905	-0.387746125459671	0
chr1	1268376	1268401	0.23523546755313873	0
chr1	1268488	1268513	0.33080777525901794	0
chr1	1268847	1268847	-0.29712074995040894	0
chr1	1271508	1271533	0.07324238866567612	0
chr1	1272173	1272198	0.30900365114212036	0
chr1	1273982	1274007	-0.39580589532852173	0
chr1	1274244	1274269	0.17686311900615692	0
chr1	1275465	1275490	-0.07565207779407501	0
chr1	1276022	1276047	-0.1319393515586853	0
chr1	1277482	1277507	-0.48507997393608093	0
chr1	1277722	1277747	-0.39978429675102234	0
chr1	1296507	1296532	-0.7934373021125793	0
chr1	1296609	1296634	-0.4469911754131317	0
chr1	1296639	1296664	0.30922165513038635	0
chr1	1297099	1297124	-0.2427743375301361	0
chr1	1297395	1297420	0.4801918566226959	0
chr1	1297442	1297467	-0.45812562108039856	0
chr1	1297733	1297758	-0.20537012815475464	0
chr1	1297734	1297758	-0.2980705499649048	0
chr1	1314436	1314461	0.07265304028987885	0
chr1	1314437	1314461	0.3320840299129486	0
chr1	1314496	1314521	0.17854897677898407	0
chr1	1328731	1328756	0.07687678933143616	0
chr1	1329473	1329498	-0.7033841609954834	0
chr1	1329711	1329736	-0.030915837734937668	0
chr1	1329734	1329759	-0.3022651970386505	0
chr1	1329746	1329771	0.053515709936618805	0
chr1	1333436	1333436	-0.26909691095352173	0
chr1	1335011	1335036	-0.05964171513915062	0
chr1	1335047	1335072	-0.35357844829559326	0
chr1	1345069	1345094	-0.29101303219795227	0
chr1	1345081	1345106	-0.15975528955459595	0
chr1	1352133	1352158	0.4041309952735901	0
chr1	1352408	1352433	-1.1372015476226807	0
chr1	1352531	1352556	0.5188040137290955	0
chr1	1352534	1352559	0.2537776231765747	0
chr1	1380601	1380626	0.7113536596298218	0
chr1	1397490	1397515	0.040182940661907196	0
chr1	1397618	1397643	0.19557881355285645	0
chr1	1400202	1400227	-0.2418133169412613	0
chr1	1400354	1400379	-0.13645431399345398	0
chr1	1402894	1402919	-0.031679313629865646	0
chr1	1405578	1405603	-0.38858598470687866	0
chr1	1405597	1405622	0.282426655292511	0
chr1	1412654	1412679	0.03437607362866402	0
chr1	1413423	1413448	-0.4521181285381317	0
chr1	1415800	1415825	0.40046221017837524	0
chr1	1415848	1415873	-0.20613208413124084	0
chr1	1418353	1418378	-0.04143605753779411	0
chr1	1418476	1418501	-0.40494513511657715	0
chr1	1421319	1421344	-0.38206276297569275	0
chr1	1421714	1421739	-0.5027033686637878	0
chr1	1424459	1424484	0.04792921990156174	0
chr1	1424526	1424551	-0.31780338287353516	0
chr1	1426293	1426318	-0.378337025642395	0
chr1	1427036	1427061	0.05998573452234268	0
chr1	1427163	1427188	-0.07276663184165955	0
chr1	1428744	1428769	0.21385343372821808	0
chr1	1428759	1428784	-0.25501203536987305	0
chr1	1429085	1429110	-0.01627775840461254	0
chr1	1429151	1429176	-0.006163691636174917	0
chr1	1439391	1439416	0.25819769501686096	0
chr1	1439661	1439686	-0.42898276448249817	0
chr1	1443575	1443600	-0.5563832521438599	0
chr1	1443716	1443741	0.17912782728672028	0
chr1	1453347	1453372	0.04346565902233124	0
chr1	1453416	1453441	-0.37776243686676025	0
chr1	1453589	1453614	-0.12564706802368164	0
chr1	1453590	1453614	-0.2721727788448334	0
chr1	1465913	1465938	0.09339066594839096	0
chr1	1466396	1466421	-0.5422722101211548	0
chr1	1467413	1467438	-0.2711849510669708	0
chr1	1467485	1467485	0.1556030958890915	0
chr1	1467585	1467610	-0.05258577689528465	0
chr1	1473564	1473589	0.26325029134750366	0
chr1	1473590	1473615	-0.14204970002174377	0
chr1	1473656	1473681	-0.35493001341819763	0
chr1	1473727	1473752	0.09436063468456268	0
chr1	1474205	1474230	-0.29619789123535156	0
chr1	1474275	1474300	-0.1153629869222641	0
chr1	1478087	1478112	-0.04452516511082649	0
chr1	1478112	1478137	-0.3019501566886902	0
chr1	1478153	1478153	-0.008859256282448769	0
chr1	1478180	1478205	0.4021615982055664	0
chr1	1480858	1480883	0.07599792629480362	0
chr1	1481036	1481061	0.04579344764351845	0
chr1	1481037	1481061	0.08208613842725754	0
chr1	1490456	1490481	0.026392299681901932	0
chr1	1490600	1490625	-0.3243061900138855	0
chr1	1490627	1490627	-0.044648535549640656	0
chr1	1490771	1490796	-0.4039761424064636	0
chr1	1492832	1492857	0.1967020183801651	0
chr1	1492953	1492978	-0.5871486067771912	0
chr1	1492954	1492978	-0.6178049445152283	0
chr1	1493646	1493671	-0.4391496479511261	0
chr1	1493747	1493747	-0.1739012897014618	0
chr1	1493898	1493923	-0.020245365798473358	0
chr1	1494040	1494065	-0.2834147810935974	0
chr1	1494474	1494499	0.06991864740848541	0
chr1	1494939	1494964	-0.06095124036073685	0
chr1	1495225	1495250	-0.11426101624965668	0
chr1	1495841	1495866	0.07707376033067703	0
chr1	1501340	1501365	0.07168523967266083	0
chr1	1501568	1501593	-0.5458725094795227	0
chr1	1501583	1501608	-0.19362331926822662	0
chr1	1504682	1504707	-0.24451738595962524	0
chr1	1504728	1504753	-0.16774390637874603	0
chr1	1504797	1504822	0.14022527635097504	0
chr1	1505275	1505300	0.05510855093598366	0
chr1	1505896	1505921	-0.1688224822282791	0
chr1	1505967	1505992	0.34460484981536865	0
chr1	1506085	1506110	-0.3525858223438263	0
chr1	1506086	1506110	-0.2711462378501892	0
chr1	1512882	1512907	-0.3382757604122162	0
chr1	1512922	1512947	0.05445660650730133	0
chr1	1549149	1549149	-0.12425930052995682	0
chr1	1549750	1549750	0.110917828977108	0
chr1	1555718	1555718	-0.13785097002983093	0
chr1	1559466	1559466	-0.2852344214916229	0
chr1	1584117	1584117	-0.16124704480171204	0
chr1	1616990	1616990	-0.28138622641563416	0
chr1	1619541	1619541	-0.15644915401935577	0
chr1	1621774	1621799	-0.23432862758636475	0
chr1	1627905	1627930	0.402974009513855	0
chr1	1627906	1627930	0.3164452612400055	0
chr1	1628043	1628068	-0.08699341118335724	0
chr1	1628197	1628197	0.31155067682266235	0
chr1	1628405	1628430	-0.1015724390745163	0
chr1	1628813	1628838	0.18372568488121033	0
chr1	1642090	1642115	-0.13834643363952637	0
chr1	1647317	1647342	-0.25680112838745117	0
chr1	1647481	1647506	0.0176705289632082	0
chr1	1647610	1647610	-0.518332839012146	0
chr1	1647686	1647686	-0.030412686988711357	0
chr1	1647839	1647864	0.48619017004966736	0
chr1	1647877	1647902	-0.29415029287338257	0
chr1	1648376	1648376	-0.31935566663742065	0
chr1	1649932	1649957	-0.06383175402879715	0
chr1	1649995	1650020	0.10009198635816574	0
chr1	1650049	1650074	-4.328576906118542E-4	0
chr1	1651345	1651370	-0.6210963129997253	0
chr1	1651397	1651422	-0.0716172605752945	0
chr1	1652382	1652407	-0.3945213556289673	0
chr1	1652383	1652407	-0.19704988598823547	0
chr1	1652775	1652775	-0.33839961886405945	0
chr1	1652893	1652918	-0.1326638162136078	0
chr1	1659518	1659543	-0.17509765923023224	0
chr1	1662659	1662684	0.0027855641674250364	0
chr1	1662925	1662950	0.1009378731250763	0
chr1	1662926	1662950	0.05475744605064392	0
chr1	1663323	1663348	0.018367378041148186	0
chr1	1663383	1663408	-0.7035633325576782	0
chr1	1663402	1663402	0.15267443656921387	0
chr1	1669088	1669113	-0.14033596217632294	0
chr1	1669089	1669113	-0.1051202267408371	0
chr1	1669143	1669168	-0.3207598626613617	0
chr1	1670919	1670944	-0.33581995964050293	0
chr1	1670971	1670996	-0.0421871654689312	0
chr1	1672540	1672565	-0.42484864592552185	0
chr1	1672590	1672615	0.10695380717515945	0
chr1	1672591	1672615	0.28067106008529663	0
chr1	1675061	1675086	-0.334847092628479	0
chr1	1675355	1675380	-0.836618185043335	0
chr1	1687574	1687599	-0.6147201061248779	0
chr1	1687674	1687699	-0.14289627969264984	0
chr1	1687675	1687699	-0.06074054166674614	0
chr1	1687927	1687952	-0.2247450053691864	0
chr1	1688031	1688056	0.22767621278762817	0
chr1	1688032	1688056	0.007778534200042486	0
chr1	1688045	1688070	-0.15314380824565887	0
chr1	1688469	1688469	-0.1264454424381256	0
chr1	1693234	1693259	0.25692710280418396	0
chr1	1693317	1693342	-0.25790128111839294	0
chr1	1693449	1693474	0.08385983109474182	0
chr1	1695663	1695688	-0.009576614946126938	0
chr1	1695684	1695709	0.15711963176727295	0
chr1	1695788	1695813	0.010202326811850071	0
chr1	1701707	1701732	0.013614676892757416	0
chr1	1701888	1701913	-0.17001236975193024	0
chr1	1701889	1701913	-0.23630335927009583	0
chr1	1702395	1702420	-1.014371395111084	0
chr1	1702798	1702823	-0.3460270166397095	0
chr1	1702896	1702921	0.2960224747657776	0
chr1	1702973	1702998	-0.19081372022628784	0
chr1	1702991	1703016	0.012064587324857712	0
chr1	1703537	1703562	-0.06501615792512894	0
chr1	1703678	1703703	-0.3340016305446625	0
chr1	1704110	1704135	0.12312324345111847	0
chr1	1704125	1704150	-0.032005999237298965	0
chr1	1704148	1704173	0.8271858096122742	0
chr1	1704179	1704204	0.4406132400035858	0
chr1	1709010	1709035	0.18885444104671478	0
chr1	1709011	1709035	0.23071768879890442	0
chr1	1709154	1709179	0.35340172052383423	0
chr1	1709170	1709195	-0.2447497695684433	0
chr1	1709200	1709225	8.328413241542876E-4	0
chr1	1709238	1709263	0.584042489528656	0
chr1	1709375	1709400	0.38147908449172974	0
chr1	1714545	1714570	-0.4465467631816864	0
chr1	1714709	1714734	0.3384059965610504	0
chr1	1714781	1714806	-0.1080995500087738	0
chr1	1717582	1717607	-0.16721387207508087	0
chr1	1717762	1717787	0.09797903895378113	0
chr1	1717967	1717992	-0.33243003487586975	0
chr1	1718050	1718075	0.303393691778183	0
chr1	1718431	1718456	0.005790489260107279	0
chr1	1718463	1718488	-0.2437465339899063	0
chr1	1721479	1721479	-0.3277733027935028	0
chr1	1721541	1721566	-0.3564017117023468	0
chr1	1721633	1721658	-0.10320746153593063	0
chr1	1721661	1721686	-0.5454362630844116	0
chr1	1721832	1721857	-0.10647524893283844	0
chr1	1721898	1721923	0.2270485758781433	0
chr1	1722315	1722340	0.014858442358672619	0
chr1	1727711	1727736	-0.10356494039297104	0
chr1	1728219	1728244	0.05420675873756409	0
chr1	1728220	1728244	0.003336329711601138	0
chr1	1728253	1728278	-0.34841203689575195	0
chr1	1729725	1729750	-0.25239256024360657	0
chr1	1729787	1729812	0.08000669628381729	0
chr1	1729944	1729969	-0.7789697051048279	0
chr1	1730073	1730098	-0.1096629947423935	0
chr1	1730074	1730098	-0.2764810025691986	0
chr1	1730089	1730114	-0.13740147650241852	0
chr1	1732148	1732173	0.46382448077201843	0
chr1	1732310	1732335	0.20104049146175385	0
chr1	1732311	1732335	-0.12062398344278336	0
chr1	1732928	1732953	-0.45311522483825684	0
chr1	1733379	1733404	-0.6197389960289001	0
chr1	1733380	1733404	-0.4814665913581848	0
chr1	1734313	1734338	-0.54268878698349	0
chr1	1734314	1734338	-0.6425771713256836	0
chr1	1736948	1736973	0.07695867866277695	0
chr1	1737344	1737369	0.015045416541397572	0
chr1	1737345	1737369	0.06868673861026764	0
chr1	1737927	1737952	-0.37819892168045044	0
chr1	1741212	1741237	-0.4459364116191864	0
chr1	1741228	1741253	-0.08280790597200394	0
chr1	1741229	1741253	-0.5306938290596008	0
chr1	1741325	1741350	-0.7242844700813293	0
chr1	1742396	1742421	-0.5280758738517761	0
chr1	1742397	1742421	-0.44843295216560364	0
chr1	1742439	1742464	-0.07346842437982559	0
chr1	1745974	1745999	-1.2212400436401367	0
chr1	1746044	1746069	-0.4654392898082733	0
chr1	1746059	1746084	-0.5615469217300415	0
chr1	1748858	1748883	-0.1769091784954071	0
chr1	1748891	1748916	0.3426268696784973	0
chr1	1749274	1749299	0.2090054750442505	0
chr1	1749275	1749299	0.009138704277575016	0
chr1	1751300	1751325	-0.4500598609447479	0
chr1	1751328	1751353	0.20025435090065002	0
chr1	1753060	1753085	-0.04658110812306404	0
chr1	1753061	1753085	-0.015138625167310238	0
chr1	1753111	1753136	0.06596007943153381	0
chr1	1753442	1753467	-0.5749973058700562	0
chr1	1755036	1755061	-0.23745691776275635	0
chr1	1755154	1755179	-0.029248295351862907	0
chr1	1755174	1755199	-0.19686755537986755	0
chr1	1758420	1758445	0.4550323188304901	0
chr1	1758637	1758662	-0.1939939260482788	0
chr1	1758638	1758662	0.16212604939937592	0
chr1	1759026	1759026	-0.06044333800673485	0
chr1	1759054	1759054	0.33914250135421753	0
chr1	1759083	1759108	-0.11365671455860138	0
chr1	1759098	1759123	-0.17601245641708374	0
chr1	1759213	1759213	0.21709807217121124	0
chr1	1760937	1760937	-0.0714690238237381	0
chr1	1761034	1761059	0.18703751266002655	0
chr1	1761050	1761075	-0.12872710824012756	0
chr1	1761145	1761145	0.05002111196517944	0
chr1	1761265	1761290	-0.3905963599681854	0
chr1	1764682	1764707	0.19830335676670074	0
chr1	1764852	1764877	0.3189566433429718	0
chr1	1765069	1765069	0.1650957465171814	0
chr1	1765152	1765177	-0.8841708302497864	0
chr1	1765711	1765736	0.22644858062267303	0
chr1	1765712	1765736	0.2572764456272125	0
chr1	1765734	1765759	0.15656311810016632	0
chr1	1766856	1766856	-0.3842252194881439	0
chr1	1770482	1770507	-0.18341034650802612	0
chr1	1770624	1770649	-0.26734352111816406	0
chr1	1772515	1772540	-1.0224790573120117	0
chr1	1772988	1773013	-0.1359221190214157	0
chr1	1773064	1773089	0.3928975760936737	0
chr1	1773175	1773200	-0.2817017734050751	0
chr1	1773188	1773213	-0.42157450318336487	0
chr1	1773891	1773916	-0.5316887497901917	0
chr1	1774170	1774195	0.40909144282341003	0
chr1	1774335	1774360	0.3392833173274994	0
chr1	1775727	1775752	-0.2936969995498657	0
chr1	1776119	1776144	-1.3118854761123657	0
chr1	1776166	1776191	-1.594090223312378	0
chr1	1776245	1776270	-2.227031707763672	0
chr1	1777540	1777565	-0.15939202904701233	0
chr1	1778042	1778067	-0.08237814903259277	0
chr1	1778090	1778090	-0.21918468177318573	0
chr1	1781927	1781952	0.036896757781505585	0
chr1	1782049	1782074	0.10499955713748932	0
chr1	1782161	1782186	-0.08909306675195694	0
chr1	1782378	1782403	-0.2923472225666046	0
chr1	1782549	1782574	-0.5205171704292297	0
chr1	1782962	1782987	-0.7918974161148071	0
chr1	1783060	1783085	-0.14764150977134705	0
chr1	1783119	1783144	-0.15402531623840332	0
chr1	1783205	1783230	-0.5244544148445129	0
chr1	1784718	1784743	-0.3847357928752899	0
chr1	1784759	1784784	0.2181854099035263	0
chr1	1784760	1784784	0.38203164935112	0
chr1	1789436	1789461	-0.15679265558719635	0
chr1	1789476	1789501	0.01922363042831421	0
